NbCI,NB_Classe,Method,Parametre_method_1,Parametre_method_2,fct_obj,nbr_evaluation,nbr_evaluation_aborted,temps,temps_CPU,delta_0,gamma_0,eps_0,r_0,x0_infect_0,beta0_0,beta1_0,beta2_0,beta3_0,beta4_0,beta5_0,beta6_0
1,1,MCMC,Metropolis,/,560797.782603787956759,159999,0,14.222033498000000,13.852343864000000,0.606207732860446,0.063252728933372,0.611813898455365,0.201041803086209,0.000138325953268,0.059310382528562,0.041033956577793,0.035869940623038,0.059436382580237,0.041129721837108,0.050477038956258,0.029860309807302
1,1,MCMC,Metropolis,/,431483.363844823907129,319999,0,27.593840472000000,27.220393596000001,0.605185734803429,0.062710267945789,0.612019269658116,0.200774586204314,0.000138330785807,0.059416696584859,0.040049806354095,0.037680412171951,0.061211495188454,0.045837359437327,0.053760142383087,0.031830771820576
1,1,MCMC,Metropolis,/,404006.238122255890630,479999,0,40.998572273000001,40.622117621999998,0.604896002903475,0.062849536309742,0.612113787705579,0.200325892220072,0.000138327077503,0.059741500826577,0.038508080651344,0.037959351652553,0.061507391731303,0.047088798377954,0.055155631496504,0.033893461648796
1,1,MCMC,Metropolis,/,391648.476930629869457,639999,0,54.404394208000006,54.027550151000000,0.604614603153916,0.063062748575649,0.612236704747904,0.199807262717695,0.000138337815298,0.059863299675347,0.037867377830270,0.037999197836786,0.061424302728504,0.047401381258699,0.055854674153745,0.035885180744515
1,1,MCMC,Metropolis,/,381951.654270552331582,799999,0,67.697441248000004,67.319214728999995,0.604412873569488,0.063400074545986,0.612344390437097,0.199337092758745,0.000138332214177,0.059925941233050,0.037587413968866,0.037980775090607,0.061447337822587,0.047492698040565,0.056157235755444,0.037847205308721
1,1,MCMC,Metropolis,/,373894.553865326219238,959999,0,81.013607568000012,80.619259126000003,0.604284629742117,0.063718964854518,0.612538641008878,0.198915522486185,0.000138343013251,0.059960091340890,0.037469311565967,0.038031134564566,0.061346538178374,0.047535169944458,0.056321269568146,0.039665478506085
1,1,MCMC,Metropolis,/,366842.071906974597368,1119999,0,94.413968582999999,94.018456512000000,0.604106270477103,0.064047429988338,0.612699820617864,0.198441577550075,0.000138328079770,0.059984394180693,0.037387951443363,0.038024678788382,0.061188615488645,0.047490947776230,0.056500843112524,0.041403146396004
1,1,MCMC,Metropolis,/,361594.529866081662476,1279999,0,107.849103781000011,107.448949643999995,0.603891010549529,0.064407559837113,0.612822630593616,0.198051486601544,0.000138352149381,0.059981092224489,0.037442511514556,0.037936360599638,0.061061642416658,0.047420123829610,0.056548267568837,0.042852033138186
1,1,MCMC,Metropolis,/,357435.337316924240440,1439999,0,121.328694042000009,120.928280403000002,0.603749510826512,0.064842628535101,0.613021335109890,0.197575372613392,0.000138353774109,0.059997335370545,0.037456144974633,0.038041097387091,0.060936807251999,0.047356613372834,0.056539053147065,0.044103195769416
1,1,MCMC,Metropolis,/,354520.728483117592987,1599999,0,134.764377783000015,134.356605816000013,0.603727163854930,0.065216218652637,0.613230790288576,0.197134745124552,0.000138361290937,0.060011454220705,0.037504347948983,0.038162986503503,0.060894992502536,0.047246546294804,0.056466221277950,0.045103560210194
1,1,MCMC,Metropolis,/,352372.022074560925830,1759999,0,147.996744125000021,147.588525838999999,0.603539871949004,0.065624868658966,0.613408856379539,0.196670809691332,0.000138356241019,0.060022949257781,0.037515181378552,0.038226916698614,0.060842017896138,0.047240615614063,0.056358210948359,0.045866600883798
1,1,MCMC,Metropolis,/,350627.574852317280602,1919999,0,161.332652029000002,160.911012233000008,0.603429714567679,0.066043402139290,0.613489786814856,0.196160641876674,0.000138356010990,0.060028125953604,0.037592500840475,0.038298611836246,0.060730621981055,0.047216257308667,0.056209650231542,0.046514835715167
1,1,MCMC,Metropolis,/,349158.323175167257432,2079999,0,174.718280844000020,174.288980572000014,0.603304557132461,0.066574409308298,0.613667307659597,0.195623414837582,0.000138383684366,0.060038710975045,0.037672947572037,0.038317572625803,0.060691768786005,0.047174562016992,0.056163181846736,0.046936317034669
1,1,MCMC,Metropolis,/,348032.974622085341252,2239999,0,187.990441480000015,187.557539410000004,0.603212996811427,0.067001346724698,0.613851980672529,0.195193644753013,0.000138386073783,0.060049325681183,0.037733695442765,0.038383828546790,0.060649739841626,0.047198957255111,0.056044762385804,0.047250271178669
1,1,MCMC,Metropolis,/,346788.166855925112031,2399999,0,201.215999926000023,200.782305938999997,0.603123126613490,0.067497051711131,0.614060726424119,0.194633475336317,0.000138389106857,0.060068627584656,0.037773360238943,0.038490654916872,0.060661097185424,0.047246145759849,0.055929017449537,0.047507020492329
1,1,MCMC,Metropolis,/,345692.010678369028028,2559999,0,214.411364705000011,213.977377861000008,0.603026594160521,0.067977225070973,0.614216858823834,0.194157992751262,0.000138382903894,0.060093196448579,0.037781878232420,0.038630775332209,0.060626466873185,0.047332163161213,0.055803190083215,0.047715264115355
1,1,MCMC,Metropolis,/,344588.125309932976961,2719999,0,227.584067253000001,227.145821901999994,0.602959392444713,0.068513656093681,0.614398428926269,0.193672059199112,0.000138382627618,0.060111726348223,0.037853474858842,0.038746089365213,0.060634700055717,0.047327380785323,0.055741079882134,0.047854999814874
1,1,MCMC,Metropolis,/,343434.134235944831744,2879999,0,240.961391373000026,240.522338136999991,0.602886724520787,0.069041449763358,0.614559513256009,0.193131847056403,0.000138400703823,0.060130823344740,0.037911882358146,0.038850604661325,0.060659977540145,0.047381491146358,0.055590921082972,0.048024890475571
1,1,MCMC,Metropolis,/,342258.505219810642302,3039999,0,254.278115423000003,253.836185312999987,0.602784677288498,0.069598799058328,0.614737662522608,0.192568036337386,0.000138403839038,0.060156230413412,0.037939957818940,0.038976934470289,0.060602275275268,0.047493254640156,0.055538631185414,0.048071702294841
1,1,MCMC,Metropolis,/,341239.708314113086089,3199999,0,267.624492976999989,267.180794612999989,0.602726383988117,0.070096441819655,0.614875654502394,0.192082670507151,0.000138394958541,0.060178505279053,0.037982712391626,0.039073175488366,0.060564288150609,0.047568133385492,0.055458123805589,0.048113530106799
1,1,MCMC,Metropolis,/,340121.618371800577734,3359999,0,280.926145566999992,280.474877543999980,0.602599973031833,0.070662047984374,0.615016230534643,0.191583010343356,0.000138400438566,0.060199460024736,0.038028719348526,0.039206169939972,0.060542196736526,0.047623447404106,0.055374359308583,0.048253989030889
1,1,MCMC,Metropolis,/,339050.450208609807305,3519999,0,294.455859759000020,294.002061762999972,0.602559454834438,0.071169187666444,0.615175517590439,0.191034045254522,0.000138398422468,0.060218005273068,0.038098238244675,0.039257687564308,0.060551193946278,0.047700579625710,0.055338286234400,0.048287909062574
1,1,MCMC,Metropolis,/,337974.861775449302513,3679999,0,307.867412086999991,307.399737073999972,0.602493278805511,0.071715910035137,0.615346661782076,0.190528436899382,0.000138397592649,0.060246783029920,0.038121738929916,0.039317031044808,0.060567100305945,0.047787254127741,0.055290381996381,0.048341793556251
1,1,MCMC,Metropolis,/,337022.774270861002151,3839999,0,321.403059513000017,320.929839737999998,0.602451011042064,0.072138013957215,0.615539723488464,0.190037044969228,0.000138392987199,0.060269501597471,0.038138268241903,0.039439874623216,0.060604913492932,0.047837782671083,0.055216581202804,0.048476235020326
1,1,MCMC,Metropolis,/,336040.466023078653961,3999999,0,334.595912450000014,334.121640669999977,0.602424968386442,0.072649265861091,0.615692198453898,0.189568211331289,0.000138397568101,0.060294160865193,0.038185418489734,0.039467462304003,0.060564815084036,0.047920561333519,0.055208305730149,0.048495290303659
1,1,MCMC,Metropolis,/,335073.723504877649248,4159999,0,347.802049604000047,347.323171076999984,0.602354075662934,0.073160986357568,0.615863026911110,0.189125598627499,0.000138385766987,0.060318775666736,0.038218572675903,0.039564560935848,0.060475978331260,0.047969940030663,0.055247051119989,0.048512051594221
1,1,MCMC,Metropolis,/,334061.295384136552457,4319999,0,360.992477473999998,360.503792142000009,0.602353009195119,0.073661052618908,0.615994834270181,0.188618095527249,0.000138400930999,0.060347724914380,0.038246779989530,0.039695155983381,0.060477933312120,0.048063267744461,0.055186683738823,0.048556648307836
1,1,MCMC,Metropolis,/,332950.074098351877183,4479999,0,374.201099195000040,373.708569190999981,0.602282394441402,0.074243391405137,0.616185844456357,0.188095448406276,0.000138414728715,0.060367530462986,0.038325011400428,0.039749922005141,0.060479039121703,0.048140257213237,0.055117091123893,0.048616344648065
1,1,MCMC,Metropolis,/,331932.271242885035463,4639999,0,387.531831672999999,387.034229536999987,0.602210389544817,0.074732257240672,0.616310716671719,0.187574076654597,0.000138400519727,0.060392839865736,0.038344124010149,0.039835990735827,0.060362170658545,0.048298412482452,0.055084308677059,0.048633492765683
1,1,MCMC,Metropolis,/,330897.149627717095427,4799999,0,400.865398160000041,400.367391592999979,0.602186267745885,0.075236928126592,0.616451010803653,0.187031479618558,0.000138418499830,0.060424968997921,0.038347397638283,0.039889657114806,0.060304281151772,0.048430663931111,0.055064347204073,0.048676900294849
1,1,MCMC,Metropolis,/,329994.953776415321045,4959999,0,414.206140500000004,413.707831235000015,0.602145237396475,0.075663256832441,0.616624859659319,0.186550154097839,0.000138421559909,0.060444696762089,0.038380630172570,0.039956244434928,0.060311003283398,0.048460987495440,0.055047137410194,0.048726893392073
1,1,MCMC,Metropolis,/,329036.763522542081773,5119999,0,427.589211026000044,427.090672951999977,0.602074518632216,0.076106217240819,0.616762427106214,0.186021167076281,0.000138431624898,0.060462291789401,0.038417318749300,0.040079163776556,0.060247441810511,0.048488133396077,0.055119558463240,0.048753917143808
1,1,MCMC,Metropolis,/,328077.270471288706176,5279999,0,441.000165228000014,440.499424051000005,0.602034552839384,0.076620641860024,0.616926281315404,0.185562973702571,0.000138420295426,0.060493786655705,0.038428562738259,0.040161078877655,0.060247467636699,0.048549333544211,0.055132989959300,0.048811286330448
1,1,MCMC,Metropolis,/,327083.203039020881988,5439999,0,454.307204679000051,453.801672470000028,0.601985525525218,0.077159244771182,0.617044882273986,0.185069516876763,0.000138427463567,0.060521802233169,0.038459513882633,0.040245775380464,0.060202235355957,0.048593412110661,0.055199198545584,0.048792476206106
1,1,MCMC,Metropolis,/,326128.422376477974467,5599999,0,467.722305627000026,467.216340526000010,0.601985989767272,0.077592034034255,0.617270070372761,0.184550698629829,0.000138446655431,0.060539917630631,0.038516032408736,0.040305336784652,0.060133269361066,0.048690955596099,0.055117470442093,0.048842575329019
1,1,MCMC,Metropolis,/,325140.249226835090667,5759999,0,481.116036624000003,480.605717790000028,0.601898693412336,0.078089901186821,0.617431361794580,0.184031181243347,0.000138459205819,0.060559413245125,0.038557380346533,0.040349889025619,0.060167456081685,0.048741815405753,0.055147782349932,0.048855500492374
1,1,MCMC,Metropolis,/,324100.753379395697266,5919999,0,494.429516701000011,493.917299103999994,0.601845126164050,0.078621560817507,0.617576920191787,0.183496068914824,0.000138472032503,0.060583435620633,0.038601980649027,0.040510749594157,0.060121686875254,0.048781933638845,0.055111620106936,0.048867562770281
1,1,MCMC,Metropolis,/,323186.098626146442257,6079999,0,507.900016594000022,507.387292550999973,0.601740243149225,0.079096573028548,0.617716636875602,0.183042338463298,0.000138465218521,0.060603353788242,0.038630699975354,0.040619912253926,0.060116266279405,0.048812088698043,0.055090858363450,0.048940393714795
1,1,MCMC,Metropolis,/,322236.011499810498208,6239999,0,521.556391466000036,521.040071320000038,0.601657522189377,0.079576159565574,0.617903095588314,0.182544308189500,0.000138470072711,0.060622151532669,0.038672212648456,0.040637366321368,0.060141057230104,0.048903222727529,0.055061405141814,0.049010563495146
1,1,MCMC,Metropolis,/,321215.606150088133290,6399999,0,535.336208634000059,534.819200014999979,0.601555166466533,0.080096267993261,0.618046525753130,0.182023512236505,0.000138467200577,0.060646615961660,0.038693855803742,0.040763570211862,0.060049735750486,0.048979076105765,0.055047655474550,0.049018628213896
1,1,MCMC,Metropolis,/,320291.594101423455868,6559999,0,549.214729218000002,548.697314204999998,0.601511889453564,0.080586389730060,0.618194369524868,0.181556315631447,0.000138457350465,0.060668981971559,0.038740822965567,0.040875492324244,0.060023007420856,0.048989008571266,0.055054837045787,0.049078143460867
1,1,MCMC,Metropolis,/,319329.137523390585557,6719999,0,562.989500474000010,562.471429410000042,0.601432711939720,0.081105855529494,0.618409040588201,0.181098280322232,0.000138467326598,0.060692660299926,0.038774465625491,0.041014013815062,0.059959159299155,0.049019105163629,0.055092603992695,0.049081454040153
1,1,MCMC,Metropolis,/,318310.004312459379435,6879999,0,576.707222041000023,576.185604424999951,0.601266902566508,0.081621286948352,0.618557797528460,0.180559180624175,0.000138452866079,0.060713054153067,0.038791222159090,0.041086486396184,0.059914693362267,0.049108551517684,0.055100213729280,0.049068504136276
1,1,MCMC,Metropolis,/,317311.552979124651756,7039999,0,590.547932820000028,590.025729146000003,0.601173167028463,0.082196601145129,0.618648198568805,0.180061376846687,0.000138447927692,0.060735086361841,0.038851808179165,0.041108401255219,0.059929995194497,0.049132572451008,0.055144114615147,0.049129623568436
1,1,MCMC,Metropolis,/,316362.548616486543324,7199999,0,604.305000931999984,603.780578941000044,0.601064103594291,0.082702634172725,0.618834056377861,0.179598435974996,0.000138458095926,0.060751550116673,0.038905101472162,0.041201168254999,0.059838575320804,0.049165585467682,0.055162622044070,0.049176230369113
1,1,MCMC,Metropolis,/,315436.401302025595214,7359999,0,618.120116460000077,617.594085010999947,0.600960143600974,0.083175235681776,0.619030159863834,0.179103261128983,0.000138462892153,0.060775757384542,0.038908266874222,0.041218020409908,0.059826736678472,0.049213143535885,0.055228124346317,0.049195218220390
1,1,MCMC,Metropolis,/,314469.023394011775963,7519999,0,631.945703174000073,631.412647824000032,0.600897057280240,0.083658741537486,0.619192916612134,0.178590704148155,0.000138470638647,0.060790886557503,0.038977145676144,0.041376929453188,0.059771524259150,0.049241584775427,0.055182463229147,0.049321873732192
1,1,MCMC,Metropolis,/,313496.685741390276235,7679999,0,645.638789985000017,645.103676191999966,0.600846041718570,0.084130021314319,0.619379497537932,0.178045041203579,0.000138471045195,0.060808813007504,0.039032292024632,0.041456829680513,0.059673509965301,0.049270191743614,0.055220176237020,0.049353777175095
1,1,MCMC,Metropolis,/,312467.890925034589600,7839999,0,659.483224223000093,658.943911121000042,0.600792359461482,0.084688451616208,0.619558260379233,0.177513034443426,0.000138471989791,0.060844884231632,0.039028473630373,0.041530834430117,0.059663089508234,0.049378665886467,0.055244007541582,0.049345187433557
1,1,MCMC,Metropolis,/,311471.076951372902840,7999999,0,673.228478418999998,672.684182057000044,0.600679420351948,0.085201995012166,0.619818672831065,0.176998857358768,0.000138463323765,0.060860368867805,0.039089586884942,0.041605448708782,0.059649194585721,0.049438994060426,0.055191148734284,0.049367388142602
1,1,MCMC,Metropolis,/,310475.758218537434004,8159999,0,687.144613652000089,686.597007404000010,0.600612579355233,0.085674992399116,0.619942077651761,0.176392039514248,0.000138456358038,0.060880873837626,0.039126228978979,0.041604834135867,0.059553903275977,0.049557224395099,0.055193102386629,0.049354632609466
1,1,MCMC,Metropolis,/,309506.369334131537471,8319999,0,701.696857032000025,701.127778784000043,0.600492776092676,0.086159976182884,0.620079182467433,0.175854484328572,0.000138453141255,0.060907072701770,0.039118664212514,0.041650121522435,0.059512308946911,0.049697410742824,0.055163287134834,0.049461410286931
1,1,MCMC,Metropolis,/,308567.355248125444632,8479999,0,716.079661393000038,715.500062648000039,0.600362951219594,0.086650514830561,0.620218760422625,0.175347939731527,0.000138448049475,0.060925199685477,0.039151403392312,0.041700477627690,0.059444845931397,0.049751228190291,0.055157349732569,0.049546969674956
1,1,MCMC,Metropolis,/,307659.342815164534841,8639999,0,731.120178892000013,730.373652846000027,0.600330429318021,0.087074930781776,0.620372443697277,0.174797981244715,0.000138450279079,0.060947278757082,0.039174839951685,0.041871788929275,0.059444456286115,0.049781943727760,0.055146436083166,0.049550408071036
1,1,MCMC,Metropolis,/,306825.063911981356796,8799999,0,745.523331879000011,744.748618970000052,0.600314269086882,0.087466908825793,0.620513324847853,0.174290263558390,0.000138443807617,0.060964797188179,0.039217887153714,0.041896879093837,0.059379106782150,0.049857549731233,0.055154930674689,0.049586395370866
1,1,MCMC,Metropolis,/,305852.689633423229679,8959999,0,759.617065129000025,758.837820854000029,0.600200085937491,0.087990395566931,0.620658855195147,0.173754942068556,0.000138442305977,0.060979955898830,0.039283416293041,0.041914646204851,0.059343170556532,0.049919251848048,0.055163159605499,0.049590934013561
1,1,MCMC,Metropolis,/,304899.705609886383172,9119999,0,774.422170396000070,773.573967139000047,0.600213844430088,0.088529487268523,0.620785758108941,0.173240366919145,0.000138424618225,0.061008611196277,0.039340988840249,0.041988559831755,0.059310810677054,0.049971754566246,0.055186573002695,0.049596918120241
1,1,MCMC,Metropolis,/,304043.570182043826208,9279999,0,788.701473447000012,787.844739456999946,0.600083710872640,0.088979170105188,0.620901266119527,0.172756364642950,0.000138412763013,0.061031299246693,0.039337002858498,0.042081284273155,0.059341045845636,0.049994002602173,0.055190757915565,0.049633782289340
1,1,MCMC,Metropolis,/,303078.716098112927284,9439999,0,803.256214679000095,802.392835060000039,0.599967459436988,0.089478240699466,0.621036308678803,0.172209394454246,0.000138433463108,0.061054776970851,0.039345748175041,0.042107616813014,0.059295733321215,0.050056732548512,0.055229943427731,0.049721066657891
